product_id,title,price,category,rating,rating_count
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,64.0,electronics,3.5,467
9_V1,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 1,4919.84,electronics,3.5,467
9_V2,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 2,6639.51,electronics,3.5,467
9_V3,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 3,7080.89,electronics,3.5,467
9_V4,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 4,7686.12,electronics,3.5,467
9_V5,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 5,4673.75,electronics,3.5,467
9_V6,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 6,7231.25,electronics,3.5,467
9_V7,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 7,7086.75,electronics,3.5,467
9_V8,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 8,6137.3,electronics,3.5,467
9_V9,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 9,5710.18,electronics,3.5,467
9_V10,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 10,7724.4,electronics,3.5,467
9_V11,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 11,5578.7,electronics,3.5,467
9_V12,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 12,5554.35,electronics,3.5,467
9_V13,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 13,3828.32,electronics,3.5,467
9_V14,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 14,7270.89,electronics,3.5,467
9_V15,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 15,7966.18,electronics,3.5,467
9_V16,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 16,6167.22,electronics,3.5,467
9_V17,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 17,5717.84,electronics,3.5,467
9_V18,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 18,4900.45,electronics,3.5,467
9_V19,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 19,6415.98,electronics,3.5,467
9_V20,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 20,5715.76,electronics,3.5,467
9_V21,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 21,6566.2,electronics,3.5,467
9_V22,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 22,5467.73,electronics,3.5,467
9_V23,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 23,7735.09,electronics,3.5,467
9_V24,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 24,3874.35,electronics,3.5,467
9_V25,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 25,5092.18,electronics,3.5,467
9_V26,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 26,7393.92,electronics,3.5,467
9_V27,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 27,6513.19,electronics,3.5,467
9_V28,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 28,3948.75,electronics,3.5,467
9_V29,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 29,6932.98,electronics,3.5,467
9_V30,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 30,3937.73,electronics,3.5,467
9_V31,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 31,7660.64,electronics,3.5,467
9_V32,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 32,5778.23,electronics,3.5,467
9_V33,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 33,6305.86,electronics,3.5,467
9_V34,WD 2TB Elements Portable External Hard Drive - USB 3.0  - Variant 34,5038.96,electronics,3.5,467
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,109.0,electronics,4.8,504
10_V1,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 1,7007.51,electronics,4.8,504
10_V2,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 2,7154.09,electronics,4.8,504
10_V3,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 3,12355.62,electronics,4.8,504
10_V4,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 4,8445.28,electronics,4.8,504
10_V5,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 5,12374.3,electronics,4.8,504
10_V6,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 6,9638.94,electronics,4.8,504
10_V7,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 7,13005.01,electronics,4.8,504
10_V8,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 8,7320.89,electronics,4.8,504
10_V9,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 9,12050.65,electronics,4.8,504
10_V10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 10,10007.7,electronics,4.8,504
10_V11,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 11,11587.77,electronics,4.8,504
10_V12,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 12,13562.56,electronics,4.8,504
10_V13,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 13,9564.83,electronics,4.8,504
10_V14,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 14,10327.46,electronics,4.8,504
10_V15,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 15,13084.51,electronics,4.8,504
10_V16,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 16,8061.28,electronics,4.8,504
10_V17,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 17,11945.98,electronics,4.8,504
10_V18,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 18,9756.11,electronics,4.8,504
10_V19,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 19,9127.18,electronics,4.8,504
10_V20,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 20,11051.95,electronics,4.8,504
10_V21,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 21,7246.62,electronics,4.8,504
10_V22,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 22,12627.44,electronics,4.8,504
10_V23,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 23,7054.57,electronics,4.8,504
10_V24,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 24,11561.66,electronics,4.8,504
10_V25,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 25,13353.06,electronics,4.8,504
10_V26,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 26,13347.61,electronics,4.8,504
10_V27,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 27,9209.73,electronics,4.8,504
10_V28,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 28,12501.81,electronics,4.8,504
10_V29,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 29,13238.58,electronics,4.8,504
10_V30,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 30,11829.15,electronics,4.8,504
10_V31,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 31,10801.82,electronics,4.8,504
10_V32,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 32,12998.22,electronics,4.8,504
10_V33,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 33,6987.03,electronics,4.8,504
10_V34,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s - Variant 34,10919.71,electronics,4.8,504
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,109.0,electronics,4.9,194
11_V1,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 1,7536.98,electronics,4.9,194
11_V2,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 2,6665.76,electronics,4.9,194
11_V3,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 3,8927.31,electronics,4.9,194
11_V4,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 4,10177.27,electronics,4.9,194
11_V5,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 5,7636.08,electronics,4.9,194
11_V6,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 6,12635.69,electronics,4.9,194
11_V7,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 7,9934.82,electronics,4.9,194
11_V8,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 8,9670.52,electronics,4.9,194
11_V9,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 9,11159.23,electronics,4.9,194
11_V10,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 10,12855.49,electronics,4.9,194
11_V11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 11,6867.48,electronics,4.9,194
11_V12,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 12,8498.06,electronics,4.9,194
11_V13,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 13,8143.01,electronics,4.9,194
11_V14,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 14,13565.97,electronics,4.9,194
11_V15,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 15,8049.7,electronics,4.9,194
11_V16,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 16,8474.31,electronics,4.9,194
11_V17,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 17,13410.87,electronics,4.9,194
11_V18,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 18,6391.51,electronics,4.9,194
11_V19,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 19,11722.52,electronics,4.9,194
11_V20,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 20,11726.16,electronics,4.9,194
